timestamp,user,role,ip,status,reason,hour,weekday,risk_score,risk_level,ml_anomaly_score,ml_is_anomaly
2025-11-16 22:17:11,bob,user,10.0.0.5,SUCCESS,ok,22,6,25,low,-0.19244854323655258,0
2025-11-19 07:23:11,alice,user,192.168.1.10,SUCCESS,ok,7,2,0,low,-0.1968515695316872,0
2025-11-20 05:21:11,charlie,user,192.168.1.11,SUCCESS,ok,5,3,0,low,-0.19728484892242687,0
2025-11-18 13:51:11,bob,user,1.1.1.1,SUCCESS,ok,13,1,0,low,-0.10247668451811143,0
2025-11-20 19:17:11,bob,user,192.168.1.10,SUCCESS,ok,19,3,0,low,-0.17298091179169078,0
2025-11-19 23:49:11,alice,user,192.168.1.10,SUCCESS,ok,23,2,25,low,-0.210737719048044,0
2025-11-21 06:44:11,charlie,user,192.168.1.10,SUCCESS,ok,6,4,0,low,-0.19886593041608974,0
2025-11-19 10:06:11,alice,user,10.0.0.6,SUCCESS,ok,10,2,0,low,-0.1699839366717691,0
2025-11-16 23:46:11,charlie,user,8.8.8.8,SUCCESS,ok,23,6,25,low,-0.11177132980792537,0
2025-11-19 00:50:11,bob,user,10.0.0.5,SUCCESS,ok,0,2,25,low,-0.20857248445186816,0
2025-11-21 08:56:11,admin,admin,192.168.1.11,SUCCESS,ok,8,4,20,low,-0.1275921941519218,0
2025-11-22 07:40:11,charlie,user,192.168.1.11,SUCCESS,ok,7,5,0,low,-0.1968515695316872,0
2025-11-18 05:57:11,charlie,user,10.0.0.5,SUCCESS,ok,5,1,0,low,-0.19728484892242687,0
2025-11-18 12:14:11,alice,user,10.0.0.5,SUCCESS,ok,12,1,0,low,-0.19656099588041198,0
2025-11-22 16:52:11,bob,user,192.168.1.11,SUCCESS,ok,16,5,0,low,-0.18145127272917383,0
2025-11-19 01:18:11,charlie,user,192.168.1.11,SUCCESS,ok,1,2,0,low,-0.13038266067470616,0
2025-11-18 09:53:11,admin,admin,192.168.1.11,SUCCESS,ok,9,1,20,low,-0.11803535557386646,0
2025-11-24 08:32:11,alice,user,192.168.1.12,SUCCESS,ok,8,0,0,low,-0.190829194159085,0
2025-11-21 08:04:11,bob,user,192.168.1.10,SUCCESS,ok,8,4,0,low,-0.190829194159085,0
2025-11-23 02:37:11,charlie,user,192.168.1.11,FAIL,bad_password,2,6,0,low,-0.04228995081453657,0
2025-11-23 18:52:11,alice,user,203.0.113.10,SUCCESS,ok,18,6,0,low,-0.08048990874549322,0
2025-11-18 09:47:11,alice,user,192.168.1.10,SUCCESS,ok,9,1,0,low,-0.18227415590770224,0
2025-11-24 04:47:11,bob,user,198.51.100.3,SUCCESS,ok,4,0,0,low,-0.0867174802793309,0
2025-11-23 05:17:11,charlie,user,192.168.1.10,SUCCESS,ok,5,6,0,low,-0.19728484892242687,0
2025-11-24 16:51:11,charlie,user,192.168.1.12,SUCCESS,ok,16,0,0,low,-0.18145127272917383,0
2025-11-22 17:22:11,alice,user,192.168.1.11,SUCCESS,ok,17,5,0,low,-0.17359379399333147,0
2025-11-20 14:01:11,alice,user,10.0.0.5,SUCCESS,ok,14,3,0,low,-0.20174898740751157,0
2025-11-21 05:44:11,charlie,user,192.168.1.12,SUCCESS,ok,5,4,0,low,-0.19728484892242687,0
2025-11-21 12:45:11,charlie,user,192.168.1.11,SUCCESS,ok,12,4,0,low,-0.19656099588041198,0
2025-11-22 14:05:11,admin,admin,192.168.1.11,SUCCESS,ok,14,5,20,low,-0.14121980788034416,0
2025-11-23 00:29:11,alice,user,8.8.8.8,SUCCESS,ok,0,6,25,low,-0.11974452488864396,0
2025-11-17 09:33:11,admin,admin,10.0.0.5,SUCCESS,ok,9,0,20,low,-0.11803535557386646,0
2025-11-21 23:02:11,charlie,user,51.89.23.14,SUCCESS,ok,23,4,25,low,-0.11177132980792537,0
2025-11-23 05:30:11,alice,user,192.168.1.10,SUCCESS,ok,5,6,0,low,-0.19728484892242687,0
2025-11-18 11:12:11,bob,user,10.0.0.5,SUCCESS,ok,11,1,0,low,-0.19407593469510948,0
2025-11-22 19:15:11,charlie,user,10.0.0.6,SUCCESS,ok,19,5,0,low,-0.17298091179169078,0
2025-11-19 12:24:11,charlie,user,192.168.1.10,SUCCESS,ok,12,2,0,low,-0.19656099588041198,0
2025-11-19 01:08:11,alice,user,198.51.100.3,SUCCESS,ok,1,2,25,low,-0.10416895113479896,0
2025-11-18 12:09:11,charlie,user,10.0.0.5,SUCCESS,ok,12,1,0,low,-0.19656099588041198,0
2025-11-20 02:32:11,admin,admin,192.168.1.12,SUCCESS,ok,2,3,20,low,-0.16465188214662851,0
2025-11-19 08:55:11,alice,user,192.168.1.11,SUCCESS,ok,8,2,0,low,-0.190829194159085,0
2025-11-18 23:29:11,charlie,user,198.51.100.3,SUCCESS,ok,23,1,25,low,-0.11177132980792537,0
2025-11-19 05:21:11,admin,admin,10.0.0.5,SUCCESS,ok,5,2,20,low,-0.14136419955671842,0
2025-11-18 11:14:11,bob,user,198.51.100.3,SUCCESS,ok,11,1,0,low,-0.0938885185346151,0
2025-11-22 10:57:11,admin,admin,10.0.0.6,SUCCESS,ok,10,5,20,low,-0.13877852532491242,0
2025-11-23 15:17:11,bob,user,192.168.1.11,SUCCESS,ok,15,6,0,low,-0.18470423452041673,0
2025-11-21 08:30:11,charlie,user,192.168.1.10,SUCCESS,ok,8,4,0,low,-0.190829194159085,0
2025-11-23 04:23:11,alice,user,192.168.1.11,SUCCESS,ok,4,6,0,low,-0.19062178946263747,0
2025-11-20 13:59:11,charlie,user,192.168.1.11,FAIL,bad_password,13,3,0,low,-0.04555787097654029,0
2025-11-23 16:14:11,admin,admin,10.0.0.6,SUCCESS,ok,16,6,20,low,-0.11615906654951702,0
2025-11-24 21:13:11,alice,user,1.1.1.1,SUCCESS,ok,21,0,0,low,-0.07309718816711486,0
2025-11-16 22:33:11,alice,user,10.0.0.6,SUCCESS,ok,22,6,25,low,-0.19244854323655258,0
2025-11-19 18:29:11,bob,user,10.0.0.6,SUCCESS,ok,18,2,0,low,-0.16033407215443196,0
2025-11-23 12:46:11,bob,user,1.1.1.1,SUCCESS,ok,12,6,0,low,-0.09823843042310598,0
2025-11-18 21:42:11,alice,user,192.168.1.10,SUCCESS,ok,21,1,0,low,-0.15990570750197874,0
2025-11-22 11:45:11,alice,user,192.168.1.11,SUCCESS,ok,11,5,0,low,-0.19407593469510948,0
2025-11-20 15:05:11,bob,user,192.168.1.12,SUCCESS,ok,15,3,0,low,-0.18470423452041673,0
2025-11-18 02:41:11,bob,user,192.168.1.12,FAIL,bad_password,2,1,20,low,-0.061050402129812276,0
2025-11-19 10:22:11,charlie,user,10.0.0.5,SUCCESS,ok,10,2,0,low,-0.1699839366717691,0
2025-11-23 12:41:11,alice,user,192.168.1.10,FAIL,unknown_user,12,6,0,low,-0.05746626402147692,0
2025-11-21 00:32:11,bob,user,192.168.1.10,SUCCESS,ok,0,4,25,low,-0.20857248445186816,0
2025-11-20 13:03:11,admin,admin,10.0.0.5,SUCCESS,ok,13,3,20,low,-0.15399858864627358,0
2025-11-22 21:10:11,admin,admin,192.168.1.11,FAIL,bad_password,21,5,20,low,-0.07622942638952823,0
2025-11-22 23:22:11,alice,user,192.168.1.10,SUCCESS,ok,23,5,25,low,-0.210737719048044,0
2025-11-18 16:52:11,admin,admin,10.0.0.6,SUCCESS,ok,16,1,20,low,-0.11615906654951702,0
2025-11-24 17:28:11,alice,user,192.168.1.10,SUCCESS,ok,17,0,0,low,-0.17359379399333147,0
2025-11-18 14:10:11,alice,user,192.168.1.11,SUCCESS,ok,14,1,0,low,-0.20174898740751157,0
2025-11-24 10:22:11,admin,admin,51.89.23.14,SUCCESS,ok,10,0,20,low,-0.04914453245946415,0
2025-11-22 13:01:11,alice,user,192.168.1.10,SUCCESS,ok,13,5,0,low,-0.19419957982571562,0
2025-11-19 06:29:11,charlie,user,10.0.0.5,SUCCESS,ok,6,2,0,low,-0.19886593041608974,0
2025-11-18 18:28:11,alice,user,1.1.1.1,SUCCESS,ok,18,1,0,low,-0.08048990874549322,0
2025-11-18 16:52:11,alice,user,192.168.1.12,SUCCESS,ok,16,1,0,low,-0.18145127272917383,0
2025-11-20 05:14:11,admin,admin,192.168.1.11,FAIL,bad_password,5,3,20,low,-0.056985538867247665,0
2025-11-18 01:48:11,bob,user,10.0.0.6,SUCCESS,ok,1,1,25,low,-0.18110962984545836,0
2025-11-24 04:50:11,admin,admin,198.51.100.3,SUCCESS,ok,4,0,20,low,-0.0670288828085236,0
2025-11-17 07:35:11,alice,user,192.168.1.12,SUCCESS,ok,7,0,0,low,-0.1968515695316872,0
2025-11-19 06:26:11,charlie,user,192.168.1.11,FAIL,bad_password,6,2,0,low,-0.055176373175472526,0
2025-11-22 01:43:11,alice,user,192.168.1.10,SUCCESS,ok,1,5,25,low,-0.18110962984545836,0
2025-11-18 09:03:11,charlie,user,8.8.8.8,SUCCESS,ok,9,1,0,low,-0.07907882377460507,0
2025-11-22 10:53:11,alice,user,1.1.1.1,SUCCESS,ok,10,5,0,low,-0.07176027591229472,0
2025-11-17 04:19:11,bob,user,192.168.1.10,SUCCESS,ok,4,0,0,low,-0.19062178946263747,0
2025-11-21 12:44:11,bob,user,192.168.1.12,SUCCESS,ok,12,4,0,low,-0.19656099588041198,0
2025-11-19 06:48:11,admin,admin,10.0.0.5,FAIL,bad_password,6,2,20,low,-0.04870402778611804,0
2025-11-18 22:12:11,charlie,user,192.168.1.11,SUCCESS,ok,22,1,25,low,-0.19244854323655258,0
2025-11-20 01:13:11,alice,user,8.8.8.8,SUCCESS,ok,1,3,25,low,-0.10416895113479896,0
2025-11-24 10:38:11,admin,admin,10.0.0.6,SUCCESS,ok,10,0,20,low,-0.13877852532491242,0
2025-11-17 23:07:11,admin,admin,192.168.1.12,SUCCESS,ok,23,0,45,medium,-0.13368125327708047,0
2025-11-19 01:02:11,charlie,user,1.1.1.1,SUCCESS,ok,1,2,0,low,-0.06937348210764127,0
2025-11-16 23:51:11,admin,admin,192.168.1.10,SUCCESS,ok,23,6,45,medium,-0.13368125327708047,0
2025-11-20 03:35:11,alice,user,8.8.8.8,SUCCESS,ok,3,3,0,low,-0.07576818917480965,0
2025-11-18 21:04:11,alice,user,10.0.0.5,SUCCESS,ok,21,1,0,low,-0.15990570750197874,0
2025-11-20 05:01:11,charlie,user,203.0.113.10,SUCCESS,ok,5,3,0,low,-0.09993236852034149,0
2025-11-19 20:11:11,charlie,user,51.89.23.14,SUCCESS,ok,20,2,0,low,-0.08424273576126862,0
2025-11-24 17:44:11,charlie,user,192.168.1.10,FAIL,bad_password,17,0,0,low,-0.053516190253254714,0
2025-11-22 15:13:11,admin,admin,10.0.0.6,FAIL,bad_password,15,5,20,low,-0.0577946520743472,0
2025-11-18 14:41:11,charlie,user,192.168.1.10,FAIL,unknown_user,14,1,0,low,-0.05877148948008504,0
2025-11-17 04:29:11,bob,user,192.168.1.12,SUCCESS,ok,4,0,0,low,-0.19062178946263747,0
2025-11-21 15:53:11,alice,user,10.0.0.6,FAIL,bad_password,15,4,0,low,-0.06459892114324539,0
2025-11-17 22:47:11,charlie,user,1.1.1.1,SUCCESS,ok,22,0,25,low,-0.0940736364955218,0
2025-11-20 12:16:11,charlie,user,192.168.1.10,FAIL,bad_password,12,3,0,low,-0.05746626402147692,0
2025-11-22 21:37:11,alice,user,192.168.1.12,SUCCESS,ok,21,5,0,low,-0.15990570750197874,0
2025-11-24 01:42:11,charlie,user,192.168.1.10,SUCCESS,ok,1,0,0,low,-0.13038266067470616,0
2025-11-20 05:06:11,bob,user,192.168.1.10,SUCCESS,ok,5,3,0,low,-0.19728484892242687,0
2025-11-20 05:41:11,admin,admin,192.168.1.10,SUCCESS,ok,5,3,20,low,-0.14136419955671842,0
2025-11-23 06:41:11,alice,user,192.168.1.10,SUCCESS,ok,6,6,0,low,-0.19886593041608974,0
2025-11-17 15:21:11,admin,admin,10.0.0.6,SUCCESS,ok,15,0,20,low,-0.1158547292453479,0
2025-11-19 20:21:11,bob,user,192.168.1.11,SUCCESS,ok,20,2,0,low,-0.1903998336914906,0
2025-11-20 20:47:11,bob,user,192.168.1.11,SUCCESS,ok,20,3,0,low,-0.1903998336914906,0
2025-11-23 00:24:11,admin,admin,10.0.0.6,SUCCESS,ok,0,6,45,medium,-0.10184810617941686,0
2025-11-18 11:20:11,alice,user,10.0.0.5,FAIL,unknown_user,11,1,0,low,-0.04863960804331369,0
2025-11-20 22:40:11,bob,user,192.168.1.10,FAIL,bad_password,22,3,45,medium,-0.030596375732419356,0
2025-11-19 04:47:11,alice,user,192.168.1.10,FAIL,bad_password,4,2,0,low,-0.05859225901520693,0
2025-11-21 00:16:11,alice,user,192.168.1.12,SUCCESS,ok,0,4,25,low,-0.20857248445186816,0
2025-11-19 05:34:11,bob,user,10.0.0.6,SUCCESS,ok,5,2,0,low,-0.19728484892242687,0
2025-11-24 14:36:11,bob,user,192.168.1.12,SUCCESS,ok,14,0,0,low,-0.20174898740751157,0
2025-11-17 00:57:11,charlie,user,192.168.1.12,SUCCESS,ok,0,0,25,low,-0.20857248445186816,0
2025-11-17 14:10:11,admin,admin,192.168.1.12,SUCCESS,ok,14,0,20,low,-0.14121980788034416,0
2025-11-22 13:06:11,bob,user,192.168.1.12,SUCCESS,ok,13,5,0,low,-0.19419957982571562,0
2025-11-18 14:29:11,charlie,user,1.1.1.1,SUCCESS,ok,14,1,0,low,-0.09463276070233784,0
2025-11-22 23:01:11,admin,admin,192.168.1.11,SUCCESS,ok,23,5,45,medium,-0.13368125327708047,0
2025-11-22 22:45:11,admin,admin,192.168.1.12,FAIL,unknown_user,22,5,45,medium,-0.030596375732419356,0
2025-11-24 08:48:11,bob,user,51.89.23.14,SUCCESS,ok,8,0,0,low,-0.08935270331353007,0
2025-11-18 19:38:11,alice,user,10.0.0.5,SUCCESS,ok,19,1,0,low,-0.17298091179169078,0
2025-11-18 12:43:11,charlie,user,192.168.1.11,SUCCESS,ok,12,1,0,low,-0.19656099588041198,0
2025-11-23 08:15:11,bob,user,203.0.113.10,SUCCESS,ok,8,6,0,low,-0.08935270331353007,0
2025-11-20 21:09:11,admin,admin,10.0.0.6,SUCCESS,ok,21,3,20,low,-0.1778049106009621,0
2025-11-17 00:12:11,bob,user,1.1.1.1,SUCCESS,ok,0,0,25,low,-0.11974452488864396,0
2025-11-20 19:14:11,alice,user,192.168.1.12,SUCCESS,ok,19,3,0,low,-0.17298091179169078,0
2025-11-24 18:32:11,admin,admin,10.0.0.5,SUCCESS,ok,18,0,20,low,-0.0967921906547139,0
2025-11-21 11:55:11,bob,user,192.168.1.11,SUCCESS,ok,11,4,0,low,-0.19407593469510948,0
2025-11-19 21:25:11,charlie,user,192.168.1.12,SUCCESS,ok,21,2,25,low,-0.15594001907044708,0
2025-11-22 21:02:11,admin,admin,192.168.1.12,SUCCESS,ok,21,5,20,low,-0.1778049106009621,0
2025-11-22 15:02:11,alice,user,51.89.23.14,SUCCESS,ok,15,5,0,low,-0.09652279198296798,0
2025-11-17 14:55:11,charlie,user,192.168.1.11,SUCCESS,ok,14,0,0,low,-0.20174898740751157,0
2025-11-19 12:43:11,alice,user,10.0.0.6,SUCCESS,ok,12,2,0,low,-0.19656099588041198,0
2025-11-24 07:09:11,admin,admin,10.0.0.5,FAIL,bad_password,7,0,20,low,-0.04309674069863545,0
2025-11-20 09:08:11,charlie,user,10.0.0.6,FAIL,unknown_user,9,3,0,low,-0.05724616888413547,0
2025-11-18 14:18:11,admin,admin,10.0.0.6,FAIL,unknown_user,14,1,20,low,-0.05850803022096229,0
2025-11-24 08:41:11,admin,admin,10.0.0.5,SUCCESS,ok,8,0,20,low,-0.1275921941519218,0
2025-11-17 10:54:11,admin,admin,192.168.1.12,SUCCESS,ok,10,0,20,low,-0.13877852532491242,0
2025-11-18 04:12:11,alice,user,192.168.1.10,SUCCESS,ok,4,1,0,low,-0.19062178946263747,0
2025-11-24 07:31:11,charlie,user,192.168.1.11,SUCCESS,ok,7,0,0,low,-0.1968515695316872,0
2025-11-20 09:12:11,charlie,user,192.168.1.11,SUCCESS,ok,9,3,0,low,-0.18227415590770224,0
2025-11-19 16:40:11,admin,admin,192.168.1.10,SUCCESS,ok,16,2,20,low,-0.11615906654951702,0
2025-11-21 08:41:11,alice,user,10.0.0.6,SUCCESS,ok,8,4,0,low,-0.190829194159085,0
2025-11-18 06:37:11,bob,user,192.168.1.12,SUCCESS,ok,6,1,0,low,-0.19886593041608974,0
2025-11-23 15:54:11,admin,admin,1.1.1.1,FAIL,bad_password,15,6,30,low,-0.0203469391983091,0
2025-11-22 03:33:11,admin,admin,10.0.0.5,FAIL,bad_password,3,5,20,low,-0.05930839003582511,0
2025-11-19 01:29:11,alice,user,10.0.0.6,SUCCESS,ok,1,2,25,low,-0.18110962984545836,0
2025-11-18 00:53:11,bob,user,192.168.1.11,FAIL,bad_password,0,1,45,medium,-0.024800826631158568,0
2025-11-23 07:41:11,charlie,user,51.89.23.14,SUCCESS,ok,7,6,0,low,-0.10654305800138675,0
2025-11-17 07:56:11,charlie,user,192.168.1.10,SUCCESS,ok,7,0,0,low,-0.1968515695316872,0
2025-11-20 11:03:11,alice,user,192.168.1.11,SUCCESS,ok,11,3,0,low,-0.19407593469510948,0
2025-11-19 21:51:11,bob,user,192.168.1.12,SUCCESS,ok,21,2,25,low,-0.15594001907044708,0
2025-11-19 07:40:11,admin,admin,203.0.113.10,SUCCESS,ok,7,2,20,low,-0.07234580147562542,0
2025-11-24 02:16:11,alice,user,10.0.0.5,SUCCESS,ok,2,0,0,low,-0.18047231705103794,0
2025-11-22 13:22:11,bob,user,192.168.1.12,SUCCESS,ok,13,5,0,low,-0.19419957982571562,0
2025-11-24 05:28:11,charlie,user,203.0.113.10,FAIL,bad_password,5,0,10,low,-0.011076675962687244,0
2025-11-19 11:14:11,bob,user,10.0.0.5,SUCCESS,ok,11,2,0,low,-0.19407593469510948,0
2025-11-21 04:27:11,admin,admin,192.168.1.10,SUCCESS,ok,4,4,20,low,-0.13940584488127883,0
2025-11-21 02:09:11,admin,admin,10.0.0.6,SUCCESS,ok,2,4,20,low,-0.16465188214662851,0
2025-11-21 23:47:11,bob,user,192.168.1.11,SUCCESS,ok,23,4,25,low,-0.210737719048044,0
2025-11-21 15:05:11,bob,user,10.0.0.5,SUCCESS,ok,15,4,0,low,-0.18470423452041673,0
2025-11-19 19:52:11,charlie,user,192.168.1.12,SUCCESS,ok,19,2,0,low,-0.17298091179169078,0
2025-11-17 02:21:11,bob,user,192.168.1.11,SUCCESS,ok,2,0,0,low,-0.18047231705103794,0
2025-11-17 08:09:11,alice,user,192.168.1.11,SUCCESS,ok,8,0,0,low,-0.190829194159085,0
2025-11-17 02:02:11,bob,user,192.168.1.11,SUCCESS,ok,2,0,0,low,-0.18047231705103794,0
2025-11-23 07:13:11,admin,admin,1.1.1.1,SUCCESS,ok,7,6,20,low,-0.07234580147562542,0
2025-11-19 18:54:11,charlie,user,192.168.1.10,SUCCESS,ok,18,2,0,low,-0.16033407215443196,0
2025-11-18 15:19:11,alice,user,198.51.100.3,SUCCESS,ok,15,1,0,low,-0.09652279198296798,0
2025-11-20 08:48:11,alice,user,10.0.0.5,FAIL,bad_password,8,3,0,low,-0.04762231847290965,0
2025-11-17 00:54:11,admin,admin,203.0.113.10,SUCCESS,ok,0,0,45,medium,-0.047911443085905225,0
2025-11-21 17:37:11,alice,user,198.51.100.3,SUCCESS,ok,17,4,0,low,-0.09561122365633623,0
2025-11-21 00:07:11,alice,user,10.0.0.6,SUCCESS,ok,0,4,25,low,-0.20857248445186816,0
2025-11-17 08:23:11,charlie,user,192.168.1.10,FAIL,bad_password,8,0,0,low,-0.04762231847290965,0
2025-11-23 17:36:11,bob,user,10.0.0.6,SUCCESS,ok,17,6,0,low,-0.17359379399333147,0
2025-11-18 23:17:11,charlie,user,10.0.0.6,SUCCESS,ok,23,1,25,low,-0.210737719048044,0
2025-11-20 18:18:11,bob,user,10.0.0.5,SUCCESS,ok,18,3,0,low,-0.16033407215443196,0
2025-11-23 03:58:11,bob,user,192.168.1.12,SUCCESS,ok,3,6,0,low,-0.17726528538563163,0
2025-11-21 11:30:11,alice,user,10.0.0.6,SUCCESS,ok,11,4,0,low,-0.19407593469510948,0
2025-11-23 13:58:11,alice,user,192.168.1.10,SUCCESS,ok,13,6,0,low,-0.19419957982571562,0
2025-11-22 11:40:11,charlie,user,192.168.1.12,SUCCESS,ok,11,5,0,low,-0.19407593469510948,0
2025-11-19 13:39:11,bob,user,192.168.1.11,SUCCESS,ok,13,2,0,low,-0.19419957982571562,0
2025-11-19 08:55:11,bob,user,10.0.0.5,SUCCESS,ok,8,2,0,low,-0.190829194159085,0
2025-11-18 12:09:11,charlie,user,192.168.1.11,SUCCESS,ok,12,1,0,low,-0.19656099588041198,0
2025-11-23 12:38:11,bob,user,192.168.1.11,SUCCESS,ok,12,6,0,low,-0.19656099588041198,0
2025-11-17 12:00:11,alice,user,203.0.113.10,SUCCESS,ok,12,0,0,low,-0.09823843042310598,0
2025-11-19 08:17:11,bob,user,192.168.1.10,SUCCESS,ok,8,2,0,low,-0.190829194159085,0
2025-11-19 09:44:11,charlie,user,10.0.0.5,SUCCESS,ok,9,2,0,low,-0.18227415590770224,0
2025-11-24 16:06:11,bob,user,10.0.0.6,SUCCESS,ok,16,0,0,low,-0.18145127272917383,0
2025-11-19 16:45:11,admin,admin,51.89.23.14,SUCCESS,ok,16,2,20,low,-0.049241542039513475,0
2025-11-20 21:58:11,alice,user,203.0.113.10,SUCCESS,ok,21,3,0,low,-0.07309718816711486,0
2025-11-18 06:17:11,bob,user,192.168.1.12,SUCCESS,ok,6,1,0,low,-0.19886593041608974,0
2025-11-21 01:27:11,charlie,user,192.168.1.12,SUCCESS,ok,1,4,0,low,-0.13038266067470616,0
2025-11-23 02:20:11,alice,user,10.0.0.6,SUCCESS,ok,2,6,0,low,-0.18047231705103794,0
2025-11-21 03:24:11,bob,user,192.168.1.11,SUCCESS,ok,3,4,0,low,-0.17726528538563163,0
2025-11-23 22:27:11,admin,admin,192.168.1.12,SUCCESS,ok,22,6,45,medium,-0.10452001337216565,0
2025-11-20 20:01:11,alice,user,192.168.1.10,FAIL,unknown_user,20,3,0,low,-0.05507995978204949,0
2025-11-20 08:37:11,charlie,user,192.168.1.10,SUCCESS,ok,8,3,0,low,-0.190829194159085,0
2025-11-17 11:58:11,charlie,user,192.168.1.12,SUCCESS,ok,11,0,0,low,-0.19407593469510948,0
2025-11-22 01:28:11,alice,user,10.0.0.5,SUCCESS,ok,1,5,25,low,-0.18110962984545836,0
2025-11-17 09:47:11,admin,admin,192.168.1.10,FAIL,bad_password,9,0,20,low,-0.054061580691479705,0
2025-11-22 21:49:11,admin,admin,10.0.0.5,SUCCESS,ok,21,5,20,low,-0.1778049106009621,0
2025-11-17 06:32:11,alice,user,192.168.1.11,SUCCESS,ok,6,0,0,low,-0.19886593041608974,0
2025-11-18 02:37:11,charlie,user,10.0.0.6,SUCCESS,ok,2,1,0,low,-0.18047231705103794,0
2025-11-18 05:00:11,charlie,user,10.0.0.6,SUCCESS,ok,5,1,0,low,-0.19728484892242687,0
2025-11-17 12:38:11,admin,admin,10.0.0.6,SUCCESS,ok,12,0,20,low,-0.1409960276123522,0
